R_DEF: Internal format may change without notice
local
attr colorBackground
color background
color error_color
color primary
color primary_variant
color secondary
color secondary_variant
color status_cancelled
color status_failed
color status_pending
color status_sending
color status_sent
color surface
color whatsapp_dark
color whatsapp_green
drawable bg_message_preview
drawable ic_add
drawable ic_alarm_notification
drawable ic_alarm_off
drawable ic_alarm_on
drawable ic_calendar
drawable ic_contact
drawable ic_delete
drawable ic_settings
drawable ic_time
drawable ic_whatsapp
id action_alarmFragment_to_addEditAlarmFragment
id action_scheduledMessageFragment_to_newMessageFragment
id actv_state
id addEditAlarmFragment
id alarmFragment
id bottom_navigation
id btn_cancel_message
id btn_delete_alarm
id btn_delete_message
id btn_open_accessibility
id btn_open_clock
id btn_save_alarm
id btn_save_settings
id btn_schedule_message
id btn_select_check_time
id btn_select_contact
id btn_select_date
id btn_select_time
id chip_fri
id chip_mon
id chip_sat
id chip_sun
id chip_thu
id chip_tue
id chip_wed
id et_alarm_label
id et_city
id et_message
id fab_add_alarm
id fab_add_message
id nav_graph
id nav_host_fragment
id newMessageFragment
id recycler_alarms
id recycler_messages
id scheduledMessageFragment
id settingsFragment
id switch_alarm
id switch_holiday_notifications
id til_alarm_label
id til_city
id til_message
id til_state
id toolbar
id tv_alarm_days
id tv_alarm_label
id tv_alarm_status
id tv_alarm_time
id tv_check_time
id tv_contact_name
id tv_empty_state
id tv_error_message
id tv_message_preview
id tv_phone_number
id tv_scheduled_time
id tv_selected_contact
id tv_selected_date
id tv_selected_phone
id tv_selected_time
id tv_status
layout activity_main
layout fragment_add_edit_alarm
layout fragment_alarm
layout fragment_new_message
layout fragment_scheduled_message
layout fragment_settings
layout item_alarm
layout item_scheduled_message
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string accessibility_service_description
string add_alarm
string alarm_deleted
string alarm_label_hint
string alarm_saved
string alarm_title
string alarms_disabled_holiday
string alarms_reenabled
string app_description
string app_name
string city_hint
string delete_alarm
string disable_alarms
string edit_alarm
string holiday_tomorrow
string keep_alarms
string message_cancelled
string message_hint
string message_scheduled
string new_message
string no_alarms
string no_messages
string notification_holiday_title
string notification_message_failed
string notification_message_sent
string save_settings
string schedule_message
string select_contact
string settings_saved
string settings_title
string state_hint
string whatsapp_title
style Theme.WappAlarme
xml accessibility_service_config
xml file_paths
